Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (111) ciclo_w -> . MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (118) retorno -> . REGRESA mult_exp SEMICOLON
    (115) ciclo_f -> . DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (53) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (54) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal

    RBRACKET        reduce using rule 20 (empty -> .)
    ID              shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 66
    REGRESA         shift and go to state 67
    DESDE           shift and go to state 68

    mult_estatutos                 shift and go to state 49
    empty                          shift and go to state 50
    estatuto                       shift and go to state 51
    asigna                         shift and go to state 52
    llamada                        shift and go to state 53
    lee                            shift and go to state 54
    escribe                        shift and go to state 55
    condicion                      shift and go to state 56
    ciclo_w                        shift and go to state 57
    retorno                        shift and go to state 58
    ciclo_f                        shift and go to state 59
    mult_asigna                    shift and go to state 60
    variable                       shift and go to state 63

state 46

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . param RPAREN vars bloque n_endof_func
    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . param RPAREN bloque n_endof_func
    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . RPAREN vars bloque n_endof_func
    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN . RPAREN bloque n_endof_func
    (35) param -> . tipo_simple param_aux1
    (16) tipo_simple -> . INT n_save_type
    (17) tipo_simple -> . FLOAT n_save_type
    (18) tipo_simple -> . CHAR n_save_type

    RPAREN          shift and go to state 71
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    tipo_simple                    shift and go to state 69
    param                          shift and go to state 70

state 47

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN param RPAREN vars bloque n_endof_func
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN param RPAREN bloque n_endof_func
    (32) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN RPAREN vars bloque n_endof_func
    (33) funcion -> FUNCION VOID n_save_type ID n_register_func . LPAREN RPAREN bloque n_endof_func

    LPAREN          shift and go to state 72


state 48

    (13) vars_aux2 -> ID LSQUARE CTE_I n_save_array . RSQUARE

    RSQUARE         shift and go to state 73


state 49

    (40) bloque -> LBRACKET mult_estatutos . RBRACKET

    RBRACKET        shift and go to state 74


state 50

    (41) bloque -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 75


state 51

    (42) mult_estatutos -> estatuto .
    (43) mult_estatutos -> estatuto . mult_estatutos
    (42) mult_estatutos -> . estatuto
    (43) mult_estatutos -> . estatuto mult_estatutos
    (44) estatuto -> . asigna SEMICOLON
    (45) estatuto -> . llamada SEMICOLON
    (46) estatuto -> . lee
    (47) estatuto -> . escribe
    (48) estatuto -> . condicion
    (49) estatuto -> . ciclo_w
    (50) estatuto -> . retorno
    (51) estatuto -> . ciclo_f
    (52) asigna -> . mult_asigna
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action
    (64) lee -> . LEE LPAREN variable RPAREN
    (65) escribe -> . ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
    (66) escribe -> . ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON
    (106) condicion -> . SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (107) condicion -> . SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (111) ciclo_w -> . MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (118) retorno -> . REGRESA mult_exp SEMICOLON
    (115) ciclo_f -> . DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (53) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (54) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal

    RBRACKET        reduce using rule 42 (mult_estatutos -> estatuto .)
    ID              shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 66
    REGRESA         shift and go to state 67
    DESDE           shift and go to state 68

    estatuto                       shift and go to state 51
    mult_estatutos                 shift and go to state 76
    asigna                         shift and go to state 52
    llamada                        shift and go to state 53
    lee                            shift and go to state 54
    escribe                        shift and go to state 55
    condicion                      shift and go to state 56
    ciclo_w                        shift and go to state 57
    retorno                        shift and go to state 58
    ciclo_f                        shift and go to state 59
    mult_asigna                    shift and go to state 60
    variable                       shift and go to state 63

state 52

    (44) estatuto -> asigna . SEMICOLON

    SEMICOLON       shift and go to state 77


state 53

    (45) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 78


state 54

    (46) estatuto -> lee .

    ID              reduce using rule 46 (estatuto -> lee .)
    LEE             reduce using rule 46 (estatuto -> lee .)
    ESCRIBE         reduce using rule 46 (estatuto -> lee .)
    SI              reduce using rule 46 (estatuto -> lee .)
    MIENTRAS        reduce using rule 46 (estatuto -> lee .)
    REGRESA         reduce using rule 46 (estatuto -> lee .)
    DESDE           reduce using rule 46 (estatuto -> lee .)
    RBRACKET        reduce using rule 46 (estatuto -> lee .)


state 55

    (47) estatuto -> escribe .

    ID              reduce using rule 47 (estatuto -> escribe .)
    LEE             reduce using rule 47 (estatuto -> escribe .)
    ESCRIBE         reduce using rule 47 (estatuto -> escribe .)
    SI              reduce using rule 47 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 47 (estatuto -> escribe .)
    REGRESA         reduce using rule 47 (estatuto -> escribe .)
    DESDE           reduce using rule 47 (estatuto -> escribe .)
    RBRACKET        reduce using rule 47 (estatuto -> escribe .)


state 56

    (48) estatuto -> condicion .

    ID              reduce using rule 48 (estatuto -> condicion .)
    LEE             reduce using rule 48 (estatuto -> condicion .)
    ESCRIBE         reduce using rule 48 (estatuto -> condicion .)
    SI              reduce using rule 48 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 48 (estatuto -> condicion .)
    REGRESA         reduce using rule 48 (estatuto -> condicion .)
    DESDE           reduce using rule 48 (estatuto -> condicion .)
    RBRACKET        reduce using rule 48 (estatuto -> condicion .)


state 57

    (49) estatuto -> ciclo_w .

    ID              reduce using rule 49 (estatuto -> ciclo_w .)
    LEE             reduce using rule 49 (estatuto -> ciclo_w .)
    ESCRIBE         reduce using rule 49 (estatuto -> ciclo_w .)
    SI              reduce using rule 49 (estatuto -> ciclo_w .)
    MIENTRAS        reduce using rule 49 (estatuto -> ciclo_w .)
    REGRESA         reduce using rule 49 (estatuto -> ciclo_w .)
    DESDE           reduce using rule 49 (estatuto -> ciclo_w .)
    RBRACKET        reduce using rule 49 (estatuto -> ciclo_w .)


state 58

    (50) estatuto -> retorno .

    ID              reduce using rule 50 (estatuto -> retorno .)
    LEE             reduce using rule 50 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 50 (estatuto -> retorno .)
    SI              reduce using rule 50 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 50 (estatuto -> retorno .)
    REGRESA         reduce using rule 50 (estatuto -> retorno .)
    DESDE           reduce using rule 50 (estatuto -> retorno .)
    RBRACKET        reduce using rule 50 (estatuto -> retorno .)


state 59

    (51) estatuto -> ciclo_f .

    ID              reduce using rule 51 (estatuto -> ciclo_f .)
    LEE             reduce using rule 51 (estatuto -> ciclo_f .)
    ESCRIBE         reduce using rule 51 (estatuto -> ciclo_f .)
    SI              reduce using rule 51 (estatuto -> ciclo_f .)
    MIENTRAS        reduce using rule 51 (estatuto -> ciclo_f .)
    REGRESA         reduce using rule 51 (estatuto -> ciclo_f .)
    DESDE           reduce using rule 51 (estatuto -> ciclo_f .)
    RBRACKET        reduce using rule 51 (estatuto -> ciclo_f .)


state 60

    (52) asigna -> mult_asigna .

    SEMICOLON       reduce using rule 52 (asigna -> mult_asigna .)
    HASTA           reduce using rule 52 (asigna -> mult_asigna .)


state 61

    (59) llamada -> ID . n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> ID . n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action
    (21) variable -> ID . LSQUARE mult_exp RSQUARE
    (22) variable -> ID . p_n_getVarVal
    (63) n_verify_func -> .
    (23) p_n_getVarVal -> .

    LSQUARE         shift and go to state 80
    LPAREN          reduce using rule 63 (n_verify_func -> .)
    EQUAL           reduce using rule 23 (p_n_getVarVal -> .)

    n_verify_func                  shift and go to state 79
    p_n_getVarVal                  shift and go to state 81

state 62

    (64) lee -> LEE . LPAREN variable RPAREN

    LPAREN          shift and go to state 82


state 63

    (53) mult_asigna -> variable . EQUAL n_Operador mult_exp n_asignQuad
    (54) mult_asigna -> variable . EQUAL n_Operador mult_asigna n_asignQuad

    EQUAL           shift and go to state 83


state 64

    (65) escribe -> ESCRIBE . LPAREN mult_exp n_escribeExp RPAREN SEMICOLON
    (66) escribe -> ESCRIBE . LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON

    LPAREN          shift and go to state 84


state 65

    (106) condicion -> SI . LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (107) condicion -> SI . LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    LPAREN          shift and go to state 85


state 66

    (111) ciclo_w -> MIENTRAS . n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (112) n_startCicle -> .

    LPAREN          reduce using rule 112 (n_startCicle -> .)

    n_startCicle                   shift and go to state 86

state 67

    (118) retorno -> REGRESA . mult_exp SEMICOLON
    (70) mult_exp -> . exp
    (71) mult_exp -> . exp COMMA mult_exp
    (72) exp -> . t_exp n_orQuad
    (73) exp -> . t_exp n_orQuad OR n_Operador exp
    (75) t_exp -> . g_exp n_andQuad
    (76) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (78) g_exp -> . m_exp n_compareQuad
    (79) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (80) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (86) m_exp -> . t n_sumQuad
    (87) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (88) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    mult_exp                       shift and go to state 87
    exp                            shift and go to state 88
    t_exp                          shift and go to state 89
    g_exp                          shift and go to state 90
    m_exp                          shift and go to state 91
    t                              shift and go to state 92
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 68

    (115) ciclo_f -> DESDE . asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor
    (52) asigna -> . mult_asigna
    (53) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (54) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal

    ID              shift and go to state 102

    asigna                         shift and go to state 101
    mult_asigna                    shift and go to state 60
    variable                       shift and go to state 63

state 69

    (35) param -> tipo_simple . param_aux1
    (36) param_aux1 -> . ID save_param
    (37) param_aux1 -> . ID save_param COMMA param

    ID              shift and go to state 104

    param_aux1                     shift and go to state 103

state 70

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param . RPAREN vars bloque n_endof_func
    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param . RPAREN bloque n_endof_func

    RPAREN          shift and go to state 105


state 71

    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN . vars bloque n_endof_func
    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN . bloque n_endof_func
    (7) vars -> . VAR vars_aux
    (40) bloque -> . LBRACKET mult_estatutos RBRACKET
    (41) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 45

    vars                           shift and go to state 106
    bloque                         shift and go to state 107

state 72

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . param RPAREN vars bloque n_endof_func
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . param RPAREN bloque n_endof_func
    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . RPAREN vars bloque n_endof_func
    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN . RPAREN bloque n_endof_func
    (35) param -> . tipo_simple param_aux1
    (16) tipo_simple -> . INT n_save_type
    (17) tipo_simple -> . FLOAT n_save_type
    (18) tipo_simple -> . CHAR n_save_type

    RPAREN          shift and go to state 109
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    param                          shift and go to state 108
    tipo_simple                    shift and go to state 69

state 73

    (13) vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .

    COMMA           reduce using rule 13 (vars_aux2 -> ID LSQUARE CTE_I n_save_array RSQUARE .)
